0, 0, 32276, 63991, -1, -1, -1, -1
1, 0.923953, 12643, 24403, -1, -1, -1, -1
2, 0.0548, 13815, 80160, -1, -1, -1, -1
3, 1.16929, 27506, 150446, 2.482e+07, 1554.16, 0, -1
7, 1.30681, 10734, 61794, 10915.2, 13.8895, -1, -1
6, 0.06083, 23655, 133298, 10915.2, 11.3752, -1, -1
7, 0.695028, 13066, 74353, 10915.2, 10.9316, -1, -1
8, 0.372804, 13066, 68630, 9682.27, 8.58671, -1, -1
9, 0.065736, 13066, 68630, 9682.27, 7.30324, -1, -1
6, 0.031356, 17821, 91835, 9682.27, 6.53977, -1, -1
7, 0.567901, 13302, 70157, 2837.46, 6.52913, -1, -1
8, 0.250311, 13302, 68831, 1312.75, 6.06983, -1, -1
9, 0.061702, 13302, 68831, 1312.75, 5.7834, -1, -1
6, 0.028377, 16921, 85777, 1312.75, 5.47696, -1, -1
7, 0.455718, 13395, 69482, 1312.75, 5.68501, -1, -1
8, 0.181915, 13395, 69022, 1312.75, 5.56489, -1, -1
9, 0.058721, 13395, 69022, 1312.75, 5.45202, -1, -1
6, 0.042016, 21985, 113218, 1312.75, 5.03909, -1, -1
7, 0.579155, 15450, 81537, 1312.75, 5.12697, -1, -1
8, 0.302608, 15450, 81262, 1312.75, 4.91812, -1, -1
9, 0.0685, 15450, 81262, 1312.75, 4.74436, -1, -1
6, 0.031889, 19197, 98629, 1312.75, 4.64664, -1, -1
7, 0.433471, 15385, 81138, 1312.75, 4.72602, -1, -1
8, 0.205898, 15385, 81015, 1312.75, 4.65859, -1, -1
9, 0.065487, 15385, 81015, 1312.75, 4.56962, -1, -1
6, 0.036055, 20586, 106545, 1312.75, 4.57725, -1, -1
7, 0.455264, 16113, 85774, 1312.75, 4.51303, -1, -1
8, 0.236282, 16113, 85605, 1312.75, 4.42239, -1, -1
9, 0.067568, 16113, 85605, 1312.75, 4.32691, -1, -1
6, 0.031105, 18922, 98010, 1312.75, 4.32304, -1, -1
7, 0.373958, 16067, 85516, 98.7729, 4.31065, -1, -1
8, 0.187547, 16067, 85424, 98.7729, 4.28224, -1, -1
9, 0.064668, 16067, 85424, 98.7729, 4.23677, -1, -1
6, 0.030857, 18484, 95803, 98.7729, 4.23858, -1, -1
7, 0.351696, 16078, 85490, 98.7729, 4.23905, -1, -1
8, 0.178865, 16078, 85480, 98.7729, 4.22474, -1, -1
9, 0.063247, 16078, 85480, 98.7729, 4.19684, -1, -1
6, 0.062807, 31371, 164445, 94.0178, 4.35987, -1, -1
7, 0.603423, 20627, 112016, 92.675, 4.14134, -1, -1
8, 0.433363, 20627, 111721, 92.675, 4.06664, -1, -1
9, 0.081274, 20627, 111721, 92.675, 3.93096, -1, -1
6, 0.044462, 26322, 138301, 92.675, 4.01711, -1, -1
7, 0.440367, 20547, 111630, 92.675, 3.94278, -1, -1
8, 0.276074, 20547, 111577, 92.675, 3.91983, -1, -1
9, 0.079225, 20547, 111577, 92.675, 3.85866, -1, -1
6, 0.05278, 30146, 160040, 86.7466, 4.07972, -1, -1
7, 0.618515, 22741, 124337, 79.2694, 3.90069, -1, -1
8, 0.365081, 22741, 124237, 79.2694, 3.87027, -1, -1
9, 0.086986, 22741, 124237, 72.8594, 3.78914, -1, -1
6, 0.044716, 27320, 145202, 72.8594, 3.88583, -1, -1
7, 0.513194, 22663, 123998, 72.8594, 3.80267, -1, -1
8, 0.286183, 22663, 123958, 55.0089, 3.79297, -1, -1
9, 0.085803, 22663, 123958, 55.0089, 3.75677, -1, -1
6, 0.043179, 26525, 141114, 55.0089, 3.84057, -1, -1
7, 0.464538, 22599, 123681, 55.0089, 3.76728, -1, -1
8, 0.272648, 22599, 123660, 55.0089, 3.76201, -1, -1
9, 0.084352, 22599, 123660, 55.0089, 3.74082, -1, -1
6, 0.039404, 24690, 132399, 61.4077, 3.81104, -1, -1
7, 0.541284, 22626, 123871, 51.5136, 3.75523, -1, -1
8, 0.261261, 22626, 123872, 51.5136, 3.75192, -1, -1
9, 0.083393, 22626, 123872, 49.4075, 3.73365, -1, -1
6, 0.038201, 24363, 130655, 49.4075, 3.76407, -1, -1
7, 0.509132, 22593, 123726, 49.4075, 3.73825, -1, -1
8, 0.253813, 22593, 123722, 49.4075, 3.73662, -1, -1
9, 0.080714, 22593, 123722, 47.729, 3.72814, -1, -1
6, 0.038042, 24256, 130082, 47.729, 3.75815, -1, -1
7, 0.473362, 22613, 123827, 47.729, 3.73335, -1, -1
8, 0.251451, 22613, 123820, 47.729, 3.73144, -1, -1
9, 0.081616, 22613, 123820, 47.6635, 3.72547, -1, -1
6, 0.038697, 24655, 132271, 54.3767, 3.79493, -1, -1
7, 0.538892, 22765, 124681, 48.0154, 3.73998, -1, -1
8, 0.25867, 22765, 124667, 48.0154, 3.73544, -1, -1
9, 0.07877, 22765, 124667, 49.3955, 3.72649, -1, -1
6, 0.038553, 24510, 131449, 49.3955, 3.76261, -1, -1
7, 0.494902, 22828, 124993, 40.0598, 3.73114, -1, -1
8, 0.252483, 22828, 124989, 40.0598, 3.72909, -1, -1
9, 0.078991, 22828, 124989, 39.3031, 3.72361, -1, -1
6, 0.038787, 24422, 131004, 44.3141, 3.75406, -1, -1
7, 0.530906, 22821, 124969, 39.3031, 3.72847, -1, -1
8, 0.249738, 22821, 124959, 39.3031, 3.72658, -1, -1
9, 0.080205, 22821, 124959, 40.5579, 3.72203, -1, -1
6, 0.040211, 25131, 134928, 53.99, 3.78048, -1, -1
7, 0.558033, 23158, 126868, 23.5255, 3.7344, -1, -1
8, 0.264427, 23158, 126854, 23.5255, 3.73022, -1, -1
9, 0.079049, 23158, 126854, 23.5255, 3.71956, -1, -1
6, 0.038866, 24852, 133334, 23.5255, 3.75094, -1, -1
7, 0.529708, 23168, 126930, 23.5255, 3.72432, -1, -1
8, 0.257487, 23168, 126933, 23.5255, 3.72191, -1, -1
9, 0.079206, 23168, 126933, 21.7725, 3.71645, -1, -1
6, 0.038321, 24750, 132784, 21.7725, 3.7426, -1, -1
7, 0.528796, 23165, 126918, 9.81389, 3.72001, -1, -1
8, 0.258121, 23165, 126925, 9.81389, 3.7188, -1, -1
9, 0.078049, 23165, 126925, 7.99994, 3.71378, -1, -1
7, 0.508401, 23080, 126488, 7.99994, 3.71381, -1, -1
4, 21.6179, 23080, 126488, 7.99994, 3.71381, -1, -1
5, 0.145375, 13809, 54048, 7.90057, 3.725, -1, -1
-1, 23.9113, 13809, 54048, 7.90057, 3.725, 0, 87
